Date	WorkingDaysIndices	ReverseWorkingDaysIndices	MondayMonthInd	TuesdayMonthInd	WednesdayMonthInd	ThursdayMonthInd	FridayMonthInd	BeforeLastMonday	LastMonday	BeforeLastTuesday	LastTuesday	BeforeLastWednesday	LastWednesday	BeforeLastThursday	LastThursday	BeforeLastFriday	LastFriday	Last5WDaysInd	Last5WDays	Last4WDaysInd	Last4WDays	LastWMonth	BeforeLastWMonth	Cash
2001-01-02	0	21	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4586.144145
2001-01-03	1	20	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3750.2201
2001-01-04	2	19	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4978.993643
2001-01-05	3	18	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5803.562791
2001-01-08	4	17	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5711.32164
2001-01-09	5	16	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6125.609151
2001-01-10	6	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2863.405119
2001-01-11	7	14	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4446.701124
2001-01-12	8	13	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5518.022286
2001-01-15	9	12	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3689.734385
2001-01-16	10	11	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3991.253311
2001-01-17	11	10	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3139.418153
2001-01-18	12	9	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	2984.779993
2001-01-19	13	8	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	5630.529973
2001-01-22	14	7	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	17701.38222
2001-01-23	15	6	0	4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	6785.29066
2001-01-24	16	5	0	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	3942.508401
2001-01-25	17	4	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	4053.923654
2001-01-26	18	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	2	1	1	1	1	0	4475.384867
2001-01-29	19	2	4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	1	2	1	0	0	4038.75598
2001-01-30	20	1	0	5	0	0	0	0	0	0	1	0	0	0	0	0	0	4	1	3	1	0	0	4047.486611
2001-01-31	21	0	0	0	5	0	0	0	0	0	0	0	1	0	0	0	0	5	1	4	1	0	0	3988.983064
2001-02-01	0	19	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5381.271488
2001-02-02	1	18	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4179.65571
2001-02-05	2	17	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4074.427983
2001-02-06	3	16	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3782.676766
2001-02-07	4	15	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5814.213993
2001-02-08	5	14	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4879.213112
2001-02-09	6	13	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6105.654384
2001-02-12	7	12	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3582.060666
2001-02-13	8	11	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5475.1238
2001-02-14	9	10	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2751.159961
2001-02-15	10	9	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	4508.505852
2001-02-16	11	8	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	8888.033267
2001-02-19	12	7	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	24659.17862
2001-02-20	13	6	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	8035.321544
2001-02-21	14	5	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	3555.266044
2001-02-22	15	4	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	4527.404398
2001-02-23	16	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	2	1	1	1	1	0	3636.957333
2001-02-26	17	2	4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	1	2	1	0	0	4560.11971
2001-02-27	18	1	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	4	1	3	1	0	0	2724.246929
2001-02-28	19	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	5	1	4	1	0	0	3200.328713
2001-03-01	0	21	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2626.667036
2001-03-02	1	20	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3567.310247
2001-03-05	2	19	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3824.100856
2001-03-06	3	18	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3858.335253
2001-03-07	4	17	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3553.034098
2001-03-08	5	16	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5616.9297
2001-03-09	6	15	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2350.177112
2001-03-12	7	14	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3166.44653
2001-03-13	8	13	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1631.396198
2001-03-14	9	12	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4942.033705
2001-03-15	10	11	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2675.487207
2001-03-16	11	10	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7277.998094
2001-03-19	12	9	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	21151.42591
2001-03-20	13	8	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	6031.25785
2001-03-21	14	7	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	5163.351915
2001-03-22	15	6	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	4160.017653
2001-03-23	16	5	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	2522.814407
2001-03-26	17	4	4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	0	2722.600131
2001-03-27	18	3	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	2	1	1	1	1	0	4205.911556
2001-03-28	19	2	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	3	1	2	1	1	0	3888.010472
2001-03-29	20	1	0	0	0	5	0	0	0	0	0	0	0	0	1	0	0	4	1	3	1	1	0	2834.369778
2001-03-30	21	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	5	1	4	1	1	0	3401.035322
2001-04-02	0	19	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3698.391229
2001-04-03	1	18	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4040.456377
2001-04-04	2	17	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3684.587492
2001-04-05	3	16	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2808.161192
2001-04-06	4	15	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5108.255971
2001-04-09	5	14	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3944.99811
2001-04-10	6	13	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3593.695823
2001-04-11	7	12	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4211.17732
2001-04-12	8	11	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4229.765236
2001-04-13	9	10	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2984.335523
2001-04-17	10	9	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	2740.164397
2001-04-18	11	8	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	4413.379541
2001-04-19	12	7	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	2496.627497
2001-04-20	13	6	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	6293.439638
2001-04-23	14	5	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	20794.20903
2001-04-24	15	4	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	1	0	8096.140508
2001-04-25	16	3	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	2	1	1	1	1	0	5288.200281
2001-04-26	17	2	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	3	1	2	1	1	0	4651.501747
2001-04-27	18	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	4	1	3	1	1	0	4530.911581
2001-04-30	19	0	4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	5	1	4	1	0	0	3542.446806
2001-05-02	0	19	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3446.258845
2001-05-03	1	18	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3815.18065
2001-05-04	2	17	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3415.447646
2001-05-07	3	16	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2561.770763
2001-05-09	4	15	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1963.631112
2001-05-10	5	14	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4110.681912
2001-05-11	6	13	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3790.666543
2001-05-14	7	12	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3931.654638
2001-05-15	8	11	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3595.431066
2001-05-16	9	10	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2569.01562
2001-05-17	10	9	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4438.332145
2001-05-18	11	8	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	5110.127867
2001-05-21	12	7	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	16471.97312
2001-05-22	13	6	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	6833.15807
2001-05-23	14	5	0	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	3057.812545
2001-05-25	15	4	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	3037.539715
2001-05-28	16	3	4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	1	1	1	1	0	2979.509244
2001-05-29	17	2	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	3	1	2	1	1	0	4114.178503
2001-05-30	18	1	0	0	5	0	0	0	0	0	0	0	1	0	0	0	0	4	1	3	1	1	0	3837.196734
2001-05-31	19	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	5	1	4	1	1	0	2911.884261
2001-06-01	0	19	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4493.493487
2001-06-05	1	18	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1962.753563
2001-06-06	2	17	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3873.862314
2001-06-07	3	16	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3325.249851
2001-06-08	4	15	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3458.229878
2001-06-11	5	14	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2886.284926
2001-06-12	6	13	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2975.612237
2001-06-13	7	12	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4134.402358
2001-06-14	8	11	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4099.808299
2001-06-15	9	10	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3817.423011
2001-06-18	10	9	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4015.692838
2001-06-19	11	8	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	4795.982285
2001-06-20	12	7	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	3704.956316
2001-06-21	13	6	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	3947.501554
2001-06-22	14	5	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	6947.614282
2001-06-25	15	4	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	0	17913.63757
2001-06-26	16	3	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	2	1	1	1	1	0	6286.423688
2001-06-27	17	2	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	3	1	2	1	1	0	3600.758051
2001-06-28	18	1	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	4	1	3	1	1	0	4431.216428
2001-06-29	19	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	5	1	4	1	1	0	3373.088134
2001-07-02	0	21	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2858.587001
2001-07-03	1	20	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4398.819597
2001-07-04	2	19	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3037.213914
2001-07-05	3	18	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3966.750527
2001-07-06	4	17	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3984.817004
2001-07-09	5	16	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3281.224363
2001-07-10	6	15	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3187.384133
