Date	WorkingDaysIndices	ReverseWorkingDaysIndices	MondayMonthInd	TuesdayMonthInd	WednesdayMonthInd	ThursdayMonthInd	FridayMonthInd	BeforeLastMonday	LastMonday	BeforeLastTuesday	LastTuesday	BeforeLastWednesday	LastWednesday	BeforeLastThursday	LastThursday	BeforeLastFriday	LastFriday	Last5WDaysInd	Last5WDays	Last4WDaysInd	Last4WDays	LastWMonth	BeforeLastWMonth	Cash
2001-07-11	7	14	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2432.321498
2001-07-12	8	13	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5216.12509
2001-07-13	9	12	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7210.637013
2001-07-16	10	11	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	19191.24867
2001-07-17	11	10	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5359.415736
2001-07-18	12	9	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	5952.553731
2001-07-19	13	8	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	4655.613631
2001-07-20	14	7	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	4360.294577
2001-07-23	15	6	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4744.47965
2001-07-24	16	5	0	4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	3811.087708
2001-07-25	17	4	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	4115.593917
2001-07-26	18	3	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	2	1	1	1	1	0	3474.112836
2001-07-27	19	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	3	1	2	1	1	0	2684.339213
2001-07-30	20	1	5	0	0	0	0	0	1	0	0	0	0	0	0	0	0	4	1	3	1	0	0	4752.063795
2001-07-31	21	0	0	5	0	0	0	0	0	0	1	0	0	0	0	0	0	5	1	4	1	0	0	3480.421049
2001-08-01	0	21	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2653.919971
2001-08-02	1	20	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4377.556759
2001-08-03	2	19	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4408.174039
2001-08-06	3	18	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4128.390503
2001-08-07	4	17	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4122.99675
2001-08-08	5	16	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3269.04575
2001-08-09	6	15	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4416.839073
2001-08-10	7	14	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4268.980379
2001-08-13	8	13	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4738.870727
2001-08-14	9	12	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1579.569461
2001-08-16	10	11	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4266.524403
2001-08-17	11	10	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7064.776496
2001-08-20	12	9	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	14552.06976
2001-08-21	13	8	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	5924.7936
2001-08-22	14	7	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	5070.299592
2001-08-23	15	6	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	5364.160183
2001-08-24	16	5	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	4185.030641
2001-08-27	17	4	4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	0	4126.136308
2001-08-28	18	3	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	2	1	1	1	1	0	5556.832058
2001-08-29	19	2	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	3	1	2	1	1	0	4008.882075
2001-08-30	20	1	0	0	0	5	0	0	0	0	0	0	0	0	1	0	0	4	1	3	1	1	0	3520.779417
2001-08-31	21	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	5	1	4	1	1	0	4832.401963
2001-09-03	0	19	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4094.638546
2001-09-04	1	18	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4981.326167
2001-09-05	2	17	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4502.499253
2001-09-06	3	16	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5364.624279
2001-09-07	4	15	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4085.129793
2001-09-10	5	14	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3412.223247
2001-09-11	6	13	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2957.369499
2001-09-12	7	12	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2131.445346
2001-09-13	8	11	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4357.527356
2001-09-14	9	10	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6494.767302
2001-09-17	10	9	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	19633.72674
2001-09-18	11	8	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	8605.045157
2001-09-19	12	7	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	4577.292122
2001-09-20	13	6	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	5606.918623
2001-09-21	14	5	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	4482.03579
2001-09-24	15	4	4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	0	3513.441278
2001-09-25	16	3	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	2	1	1	1	1	0	3312.329778
2001-09-26	17	2	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	3	1	2	1	1	0	4643.293036
2001-09-27	18	1	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	4	1	3	1	1	0	5295.820854
2001-09-28	19	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	5	1	4	1	1	0	3289.446035
2001-10-01	0	22	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4057.530681
2001-10-02	1	21	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5019.728944
2001-10-03	2	20	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4434.53631
2001-10-04	3	19	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4356.341843
2001-10-05	4	18	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4531.944619
2001-10-08	5	17	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4330.951841
2001-10-09	6	16	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4058.590413
2001-10-10	7	15	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5281.820297
2001-10-11	8	14	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4825.831338
2001-10-12	9	13	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7801.963287
2001-10-15	10	12	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	20919.06762
2001-10-16	11	11	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6863.050026
2001-10-17	12	10	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5840.287742
2001-10-18	13	9	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	5098.781982
2001-10-19	14	8	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	4945.20504
2001-10-22	15	7	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3970.558559
2001-10-23	16	6	0	4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	5206.127471
2001-10-24	17	5	0	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	5164.769213
2001-10-25	18	4	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	5694.724896
2001-10-26	19	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	2	1	1	1	1	0	4496.390829
2001-10-29	20	2	5	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	1	2	1	0	0	5645.077805
2001-10-30	21	1	0	5	0	0	0	0	0	0	1	0	0	0	0	0	0	4	1	3	1	0	0	5348.687729
2001-10-31	22	0	0	0	5	0	0	0	0	0	0	0	1	0	0	0	0	5	1	4	1	0	0	5294.222962
2001-11-01	0	21	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5949.173622
2001-11-02	1	20	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6753.860176
2001-11-05	2	19	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4217.036576
2001-11-06	3	18	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4311.49935
2001-11-07	4	17	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5827.032475
2001-11-08	5	16	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6381.748487
2001-11-09	6	15	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4707.007894
2001-11-12	7	14	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3694.754646
2001-11-13	8	13	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4759.577047
2001-11-14	9	12	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5703.239669
2001-11-15	10	11	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5926.070442
2001-11-16	11	10	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8892.497036
2001-11-19	12	9	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	18648.68999
2001-11-20	13	8	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	10159.32323
2001-11-21	14	7	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	6576.700699
2001-11-22	15	6	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	5306.215668
2001-11-23	16	5	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	5873.975998
2001-11-26	17	4	4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	0	5048.960386
2001-11-27	18	3	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	2	1	1	1	1	0	5124.689602
2001-11-28	19	2	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	3	1	2	1	1	0	6766.491457
2001-11-29	20	1	0	0	0	5	0	0	0	0	0	0	0	0	1	0	0	4	1	3	1	1	0	7283.727469
2001-11-30	21	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	5	1	4	1	1	0	5423.571114
2001-12-03	0	17	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5875.405945
2001-12-04	1	16	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6149.558087
2001-12-05	2	15	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7619.516212
2001-12-06	3	14	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6626.840307
2001-12-07	4	13	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7542.092
2001-12-10	5	12	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6361.720762
2001-12-11	6	11	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	7544.61548
2001-12-12	7	10	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5765.009843
2001-12-13	8	9	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6300.49976
2001-12-14	9	8	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11464.12696
2001-12-17	10	7	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	24308.58301
2001-12-18	11	6	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	9133.131958
2001-12-19	12	5	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	7555.573082
2001-12-20	13	4	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	1	6382.441052
2001-12-21	14	3	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	2	1	1	1	0	1	5652.882539
2001-12-26	15	2	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	3	1	2	1	1	0	5081.372996
2001-12-27	16	1	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	4	1	3	1	1	0	5995.423295
2001-12-28	17	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	5	1	4	1	1	0	7111.416697
2002-01-03	0	20	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2002-01-04	1	19	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2002-01-07	2	18	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2002-01-08	3	17	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2002-01-09	4	16	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2002-01-10	5	15	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2002-01-11	6	14	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2002-01-14	7	13	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2002-01-15	8	12	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2002-01-16	9	11	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2002-01-17	10	10	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2002-01-18	11	9	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
2002-01-21	12	8	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
2002-01-22	13	7	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	
2002-01-23	14	6	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	
2002-01-24	15	5	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	
2002-01-25	16	4	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	
2002-01-28	17	3	4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	1	1	1	1	0	
2002-01-29	18	2	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	3	1	2	1	1	0	
2002-01-30	19	1	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	4	1	3	1	1	0	
2002-01-31	20	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0	0	5	1	4	1	1	0	
